,brandid,umlid
1196,3,po1000004947
1197,3,po1000004055
1198,3,po1000008228
1199,3,po1000004492
1200,3,po1000005803
1201,3,po1000001418
1202,3,po1000000411
1203,3,po1000001417
1204,3,po1000000638
1205,3,po1000004533
1206,3,po1000007603
1207,3,po1000005793
1208,3,po1000008095
1209,3,po1000004306
1210,3,po1000009559
1211,3,po1000004106
1212,3,po1000008194
1213,3,po1000007561
1214,3,po1000007567
1215,3,po1000006202
1216,3,po1000008239
1217,3,po1000004109
1218,3,po1000004361
1219,3,po1000008152
1220,3,po1000008291
1221,3,po1000007642
1222,3,po1000004441
1223,3,po1000004868
1224,3,po1000004126
1225,3,po1000004922
1226,3,po1000004289
1227,3,po1000004421
1228,3,po1000004412
1229,3,po1000004461
1230,3,po1000006225
1231,3,po1000004466
1232,3,po1000007474
1233,3,po1000008397
1234,3,po1000004439
1235,3,po1000004056
1236,3,po1000007634
1237,3,[iban],3,po1000006244
1239,3,po1000004541
1240,3,po1000004345
1241,3,po1000004924
1242,3,po1000004246
1243,3,po1000005210
1244,3,po1000007453
1245,3,po1000007449
1246,3,po1000004937
1247,3,po1000006310
1248,3,po1000010010
1249,3,po1000004297
1250,3,po1000004161
1251,3,po1000004334
1252,3,po1000004535
1253,3,po1000004323
1254,3,po1000004288
1255,3,po1000006344
1256,3,po1000004562
1257,3,po1000007464
1258,3,po1000004570
1259,3,po1000006652
1260,3,po1000000283
1261,3,po1000001488
1262,3,po1000008221
1263,3,po1000010251
1264,3,po1000009020
1265,3,po1000007473
1266,3,po1000004172
1267,3,po1000004418
1268,3,po1000004129
1269,3,po1000007660
1270,3,po1000008398
1271,3,po1000004448
1272,3,po1000002356
1273,3,po1000004356
1274,3,po1000000054
1275,3,po1000000092
1276,3,po1000007437
1277,3,po1000004255
1278,3,po1000004207
1279,3,po1000009355
1280,3,po1000008605
1281,3,po1000007662
1282,3,po1000004197
1283,3,po1000004449
1284,3,po1000005106
1285,3,po1000008160
1286,3,po1000007672
1287,3,po1000004286
1288,3,po1000004195
1289,3,po1000004168
1290,3,po1000004142
1291,3,po1000004424
1292,3,po1000006150
1293,3,po1000009557
1294,3,po1000008176
1295,3,po1000008345
1296,3,po1000010016
1297,3,po1000004498
1298,3,po1000004538
1299,3,po1000007535
1300,3,po1000007540
1301,3,po1000008215
1302,3,po1000004318
1303,3,po1000004380
1304,3,po1000001960
1305,3,po1000004314
1306,3,po1000004452
1307,3,po1000004400
1308,3,po1000008155
1309,3,po1000004938
1310,3,po1000007532
1311,3,po1000008135
1312,3,po1000000560
1313,3,po1000004493
1314,3,po1000004311
1315,3,po1000004567
1316,3,po1000004573
1317,3,po1000007585
1318,3,po1000004545
1319,3,po1000004944
1320,3,po1000004540
1321,3,po1000001564
1322,3,po1000001566
1323,3,po1000003112
1324,3,po1000001565
1325,3,po1000000879
1326,3,po1000004342
1327,3,po1000006264
1328,3,po1000004208
1329,3,po1000004280
1330,3,po1000002520
1331,3,po1000002335
1332,3,po1000004181
1333,3,po1000004277
1334,3,po1000004428
1335,3,po1000004497
1336,3,po1000004281
1337,3,po1000004202
1338,3,po1000004134
1339,3,po1000003210
1340,3,po1000004331
1341,3,po1000007559
1342,3,po1000006147
1343,3,po1000008074
1344,3,po1000004225
1345,3,po1000008529
1346,3,po1000005128
1347,3,po1000004402
1348,3,po1000007605
1349,3,po1000004206
1350,3,po1000004219
1351,3,po1000006159
1352,3,po1000008199
1353,3,po1000005442
1354,3,po1000004855
1355,3,po1000004863
1356,3,po1000007477
1357,3,po1000006240
1358,3,po1000006340
1359,3,po1000006237
1360,3,po1000006239
1361,3,po1000008124
1362,3,po1000008380
1363,3,po1000008210
1364,3,po1000004350
1365,3,po1000007586
1366,3,po1000008159
1367,3,po1000004066
1368,3,po1000008578
1369,3,po1000008227
1370,3,po1000005212
1371,3,po1000008282
1372,3,po1000007587
1373,3,po1000008608
1374,3,po1000008618
1375,3,po1000006153
1376,3,po1000004294
1377,3,po1000004465
1378,3,po1000004236
1379,3,po1000004135
1380,3,po1000004302
1381,3,po1000002226
1382,3,po1000002219
1383,3,po1000007516
1384,3,po1000002367
1385,3,po1000004515
1386,3,po1000004077
1387,3,po1000004133
1388,3,po1000008165
1389,3,po1000006152
1390,3,po1000008287
1391,3,po1000004213
1392,3,po1000008148
1393,3,po1000010011
1394,3,po1000011186
1395,3,po1000004373
1396,3,po1000004164
1397,3,po1000006232
1398,3,po1000004856
1399,3,po1000008395
1400,3,po1000004527
1401,3,po1000004325
1402,3,po1000006161
1403,3,po1000008174
1404,3,po1000007572
1405,3,po1000004254
1406,3,po1000004189
1407,3,po1000004550
1408,3,po1000000143
1409,3,po1000004368
1410,3,po1000007590
1411,3,po1000007589
1412,3,po1000004155
1413,3,po1000004568
1414,3,po1000008225
1415,3,po1000005205
1416,3,po1000004112
1417,3,po1000007625
1418,3,po1000008140
1419,3,po1000004387
1420,3,po1000006205
1421,3,po1000010945
1422,3,po1000004548
1423,3,po1000005580
1424,3,po1000006365
1425,3,po1000004518
1426,3,po1000006210
1427,3,po1000004128
1428,3,po1000004138
1429,3,po1000006345
1430,3,po1000004188
1431,3,po1000007673
1432,3,po1000006226
1433,3,po1000007594
1434,3,po1000008566
1435,3,po1000004364
1436,3,po1000008190
1437,3,po1000004558
1438,3,po1000008128
1439,3,po1000004067
1440,3,po1000004560
1441,3,po1000004438
1442,3,po1000008206
1443,3,po1000004173
1444,3,po1000004312
1445,3,po1000008421
1446,3,po1000010252
1447,3,po1000008278
1448,3,po1000004230
1449,3,po1000004425
1450,3,po1000004327
1451,3,po1000004859
1452,3,po1000004534
1453,3,po1000004332
1454,3,po1000004339
1455,3,po1000004398
1456,3,po1000004411
1457,3,po1000008146
1458,3,po1000008416
1459,3,po1000000706
1460,3,po1000000314
1461,3,po1000000322
1462,3,po1000007604
1463,3,po1000000315
1464,3,[iban],3,po1000000330
1466,3,po1000000321
1467,3,po1000000331
1468,3,po1000000317
1469,3,po1000000326
1470,3,po1000001381
1471,3,po1000000829
1472,3,po1000000325
1473,3,po1000000316
1474,3,po1000000324
1475,3,po1000000318
1476,3,po1000001380
1477,3,po1000000329
1478,3,po1000000319
1479,3,po1000004860
1480,3,po1000004432
1481,3,po1000004059
1482,3,po1000004136
1483,3,po1000007441
1484,3,po1000004539
1485,3,po1000008164
1486,3,po1000004488
1487,3,po1000010007
1488,3,po1000004296
1489,3,po1000004271
1490,3,po1000004940
1491,3,po1000001056
1492,3,po1000001057
1493,3,po1000001058
1494,3,po1000001611
1495,3,po1000001612
1496,3,po1000001061
1497,3,po1000004068
1498,3,po1000001372
1499,3,po1000008577
1500,3,po1000004379
1501,3,po1000000099
1502,3,po1000000095
1503,3,po1000001670
1504,3,po1000004127
1505,3,po1000001279
1506,3,po1000001278
1507,3,po1000001252
1508,3,po1000001251
1509,3,po1000001777
1510,3,po1000001256
1511,3,po1000000451
1512,3,po1000001250
1513,3,po1000000352
1514,3,[iban],3,po1000001775
1516,3,po1000004861
1517,3,po1000008604
1518,3,po1000008607
1519,3,po1000007442
1520,3,po1000008182
1521,3,po1000008208
1522,3,po1000004251
1523,3,po1000007448
1524,3,po1000004536
1525,3,po1000004559
1526,3,po1000010030
1527,3,po1000004240
1528,3,po1000004483
1529,3,po1000004431
1530,3,po1000004462
1531,3,po1000004329
1532,3,po1000004468
1533,3,po1000004137
1534,3,po1000008168
1535,3,po1000008292
1536,3,po1000005208
1537,3,po1000008434
1538,3,po1000007485
1539,3,po1000007630
1540,3,po1000005218
1541,3,po1000006259
1542,3,po1000004436
1543,3,po1000005219
1544,3,po1000002637
1545,3,po1000004216
1546,3,po1000007469
1547,3,po1000004299
1548,3,po1000010015
1549,3,po1000006212
1550,3,po1000008579
1551,3,po1000006294
1552,3,po1000007610
1553,3,po1000004060
1554,3,po1000006295
1555,3,po1000006301
1556,3,po1000004082
1557,3,po1000004130
1558,3,po1000004084
1559,3,po1000004360
1560,3,po1000008269
1561,3,po1000008584
1562,3,po1000006181
1563,3,po1000004098
1564,3,po1000007641
1565,3,po1000004370
1566,3,po1000008230
1567,3,po1000008587
1568,3,po1000004263
1569,3,po1000004273
1570,3,po1000004117
1571,3,po1000006144
1572,3,po1000004446
1573,3,po1000004390
1574,3,po1000004862
1575,3,po1000008193
1576,3,po1000009019
1577,3,po1000004285
1578,3,po1000004249
1579,3,po1000009561
1580,3,po1000004410
1581,3,po1000004363
1582,3,po1000004121
1583,3,po1000003976
1584,3,po1000004340
1585,3,po1000008185
1586,3,po1000004104
1587,3,po1000007622
1588,3,po1000004175
1589,3,po1000004472
1590,3,po1000004185
1591,3,po1000004105
1592,3,po1000004450
1593,3,po1000004057
1594,3,po1000008569
1595,3,po1000006251
1596,3,po1000004305
1597,3,po1000008234
1598,3,po1000004444
1599,3,po1000007519
1600,3,po1000004107
1601,3,po1000006266
1602,3,po1000001618
1603,3,po1000005222
1604,3,po1000008346
1605,3,po1000008424
1606,3,po1000004525
1607,3,po1000007599
1608,3,po1000000553
1609,3,po1000007523
1610,3,po1000008391
1611,3,po1000008439
1612,3,po1000004336
1613,3,po1000008258
1614,3,po1000004141
1615,3,po1000004469
1616,3,po1000004526
1617,3,po1000004238
1618,3,po1000004171
1619,3,po1000004394
1620,3,po1000007529
1621,3,po1000008596
1622,3,po1000004317
1623,3,po1000006376
1624,3,po1000004383
1625,3,po1000008440
1626,3,po1000004479
1627,3,po1000004507
1628,3,po1000000144
1629,3,po1000001043
1630,3,po1000000146
1631,3,po1000004384
1632,3,po1000008161
1633,3,po1000000601
1634,3,po1000004404
1635,3,po1000005281
1636,3,po1000004556
1637,3,po1000002132
1638,3,po1000004150
1639,3,po1000006323
1640,3,po1000003486
1641,3,po1000003150
1642,3,po1000000600
1643,3,po1000000953
1644,3,po1000000561
1645,3,po1000007984
1646,3,po1000007432
1647,3,po1000004243
1648,3,po1000000562
1649,3,po1000010815
1650,3,po1000004335
1651,3,po1000004223
1652,3,po1000008270
1653,3,po1000008246
1654,3,po1000007621
1655,4,po1000006152
1656,4,po1000008529
1657,4,po1000004198
1658,4,po1000010052
1659,4,po1000000021
1660,4,po1000008397
1661,4,po1000010258
1662,4,po1000010805
1663,4,po1000008585
1664,4,po1000010815
1665,4,po1000004162
1666,4,po1000010011
1667,4,po1000010882
1668,4,po1000007648
1669,4,po1000000148
1670,4,po1000002142
1671,4,po1000004315
1672,4,po1000008268
1673,4,po1000007629
1674,4,po1000004394
1675,4,po1000004417
1676,4,po1000007638
1677,4,po1000001920
1678,4,po1000004056
1679,4,po1000009356
1680,4,po1000003497
1681,4,po1000010012
1682,4,po1000004868
1683,4,po1000004210
1684,4,po1000004175
1685,4,po1000007509
1686,4,po1000004139
1687,4,po1000008135
1688,4,po1000004236
1689,4,po1000006231
1690,4,po1000008596
1691,4,po1000004317
1692,4,po1000006340
1693,4,po1000006240
1694,4,po1000006239
1695,4,po1000006237
1696,4,po1000008434
1697,4,po1000001058
1698,4,po1000001372
1699,4,po1000001057
1700,4,po1000001062
1701,4,po1000001777
1702,4,po1000004927
1703,4,po1000004948
1704,4,po1000003112
1705,4,po1000000095
1706,4,po1000001417
1707,4,po1000000953
1708,4,po1000002143
1709,4,po1000002608
1710,4,po1000002147
1711,4,po1000003004
1712,4,po1000002607
1713,4,po1000000345
1714,4,po1000002491
1715,4,po1000004929
1716,4,po1000005128
1717,4,po1000004402
1718,4,po1000002913
1719,4,po1000002609
1720,4,po1000002145
1721,4,po1000002144
1722,4,po1000002146
1723,4,po1000001315
1724,4,po1000001043
1725,4,po1000002132
1726,4,po1000000279
1727,4,po1000000561
1728,4,po1000000146
1729,4,po1000003150
1730,4,po1000005281
1731,4,[iban],4,po1000000560
1733,4,po1000001566
1734,4,po1000001565
1735,4,po1000004477
1736,4,po1000002063
1737,4,po1000003486
1738,4,po1000000600
1739,4,po1000000562
1740,4,po1000010802
1741,4,po1000010795
1742,4,po1000010796
1743,4,po1000007453
1744,4,po1000002037
1745,4,po1000011196
1746,4,po1000004284
1747,5,po1000008154
1748,5,po1000006259
1749,5,po1000004102
1750,5,po1000004351
1751,5,po1000010257
1752,5,po1000004497
1753,5,po1000004493
1754,5,po1000001252
1755,5,po1000002145
1756,5,po1000001564
1757,5,po1000006247
1758,5,po1000001566
1759,5,po1000004461
1760,5,po1000004246
1761,5,po1000001565
1762,5,po1000004554
1763,5,po1000008156
1764,5,po1000007528
1765,5,po1000004072
1766,5,po1000008580
1767,5,po1000004243
1768,5,po1000004507
1769,5,po1000004556
1770,5,po1000010047
1771,5,po1000008215
1772,5,po1000010802
1773,5,po1000010882
1774,5,po1000004858
1775,5,po1000008606
1776,5,po1000000601
1777,5,po1000004093
1778,5,po1000008386
1779,5,po1000008158
1780,5,po1000010815
1781,5,po1000000092
1782,5,po1000004218
1783,5,po1000004365
1784,5,po1000004280
1785,5,po1000004202
1786,5,po1000010056
1787,5,po1000004194
1788,5,po1000004308
1789,5,po1000000326
1790,5,po1000004295
1791,5,po1000006295
1792,5,po1000005202
1793,5,po1000004842
1794,5,po1000010811
1795,5,po1000000325
1796,5,po1000000329
1797,5,po1000008585
1798,5,po1000004557
1799,5,po1000004575
1800,5,po1000007457
1801,5,po1000004513
1802,5,po1000004576
1803,5,po1000008388
1804,5,po1000007549
1805,5,po1000008214
1806,5,po1000008279
1807,5,po1000007468
1808,5,po1000010791
1809,5,po1000004267
1810,5,po1000010028
1811,5,po1000008615
1812,5,po1000000451
1813,5,po1000004274
1814,5,po1000008171
1815,5,po1000008663
1816,5,po1000007640
1817,5,po1000008664
1818,5,po1000007641
1819,5,po1000000054
1820,5,po1000001151
1821,5,po1000004070
1822,5,po1000008407
1823,5,po1000000324
1824,5,po1000007477
1825,5,po1000003782
1826,5,po1000006344
1827,5,po1000005206
1828,5,po1000008151
1829,5,po1000001488
1830,5,po1000004134
1831,5,po1000004533
1832,5,po1000010012
1833,5,po1000001380
1834,5,po1000006340
1835,5,po1000004303
1836,5,po1000008292
1837,5,po1000004482
1838,5,po1000007481
1839,5,po1000004419
1840,5,po1000004864
1841,5,po1000004360
1842,5,po1000000530
1843,5,po1000004352
1844,5,po1000008290
1845,5,po1000004375
1846,5,po1000004488
1847,5,po1000004582
1848,5,po1000000706
1849,5,po1000007642
1850,5,po1000004096
1851,5,po1000007485
1852,5,po1000008147
1853,5,po1000004946
1854,5,po1000004499
1855,5,po1000000021
1856,5,po1000007486
1857,5,[iban],5,po1000000107
1859,5,po1000004454
1860,5,po1000002320
1861,5,po1000000095
1862,5,po1000008176
1863,5,po1000001761
1864,5,po1000006188
1865,5,po1000008636
1866,5,po1000004316
1867,5,po1000000953
1868,5,po1000008583
1869,5,po1000004403
1870,5,po1000004335
1871,5,po1000004572
1872,5,po1000004868
1873,5,po1000001611
1874,5,po1000001043
1875,5,po1000008411
1876,5,po1000004865
1877,5,po1000006251
1878,5,po1000004191
1879,5,po1000004056
1880,5,po1000006144
1881,5,po1000001279
1882,5,po1000002913
1883,5,po1000009558
1884,5,po1000008199
1885,5,po1000007623
1886,5,po1000007537
1887,5,po1000008412
1888,5,po1000008613
1889,5,po1000008153
1890,5,po1000007621
1891,5,po1000004160
1892,5,po1000000553
1893,5,po1000004307
1894,5,po1000004313
1895,5,po1000004546
1896,5,po1000004427
1897,5,po1000004318
1898,5,po1000008132
1899,5,po1000005210
1900,5,po1000004153
1901,5,po1000004425
1902,5,po1000004362
1903,5,po1000004374
1904,5,po1000004367
1905,5,po1000006208
1906,5,po1000008423
1907,5,po1000004353
1908,5,po1000006249
1909,5,po1000004311
1910,5,po1000004443
1911,5,[iban],5,po1000008161
1913,5,po1000002132
1914,5,po1000004175
1915,5,po1000004155
1916,5,po1000004127
1917,5,po1000004291
1918,5,po1000002037
1919,5,po1000000939
1920,5,po1000000950
1921,5,po1000002088
1922,5,po1000004484
1923,5,po1000008273
1924,5,po1000004198
1925,5,po1000007443
1926,5,po1000008582
1927,5,po1000004491
1928,5,po1000007648
1929,5,po1000004398
1930,5,po1000004422
1931,5,po1000004490
1932,5,po1000004162
1933,5,po1000008193
1934,5,po1000010262
1935,5,po1000009019
1936,5,po1000008383
1937,5,po1000010014
1938,5,po1000008346
1939,5,po1000008271
1940,5,po1000008641
1941,5,po1000004565
1942,5,po1000008228
1943,5,po1000004121
1944,5,po1000005222
1945,5,po1000004190
1946,5,po1000008601
1947,5,po1000008138
1948,5,po1000004570
1949,5,po1000007508
1950,5,po1000010039
1951,5,po1000010078
1952,5,po1000008434
1953,5,po1000007509
1954,5,po1000004526
1955,5,po1000008277
1956,5,po1000007541
1957,5,po1000006328
1958,5,po1000002356
1959,5,po1000006505
1960,5,po1000000319
1961,5,po1000010249
1962,5,po1000002609
1963,5,po1000002608
1964,5,po1000004350
1965,5,po1000008131
1966,5,po1000009580
1967,5,po1000004165
1968,5,po1000004176
1969,5,po1000004511
1970,5,po1000001154
1971,5,po1000006264
1972,5,po1000004487
1973,5,po1000004320
1974,5,po1000004203
1975,5,po1000004260
1976,5,po1000006236
1977,5,po1000004496
1978,5,po1000008611
1979,5,po1000008207
1980,5,po1000007511
1981,5,po1000007515
1982,5,po1000010793
1983,5,po1000004294
1984,5,po1000004286
1985,5,po1000006145
1986,5,po1000008143
1987,5,po1000004128
1988,5,po1000004348
1989,5,po1000004259
1990,5,po1000004852
1991,5,po1000004085
1992,5,po1000007524
1993,5,po1000005793
1994,5,po1000001920
1995,5,po1000004315
1996,5,po1000006984
1997,5,po1000008393
1998,5,po1000004504
1999,5,po1000007653
2000,5,po1000004553
2001,5,po1000001344
2002,5,po1000001740
2003,5,po1000005155
2004,5,po1000004195
2005,5,po1000007463
2006,5,po1000004163
2007,5,po1000006294
2008,5,po1000008268
2009,5,po1000006225
2010,5,po1000008133
2011,5,po1000004065
2012,5,po1000004539
2013,5,po1000005208
2014,5,po1000006182
2015,5,po1000004150
2016,5,po1000008180
2017,5,po1000004075
2018,5,po1000007546
2019,5,po1000004126
2020,5,po1000008619
2021,5,po1000004289
2022,5,po1000004139
2023,5,po1000004329
2024,5,po1000004571
2025,5,po1000008287
2026,5,po1000006977
2027,5,po1000007553
2028,5,po1000004341
2029,5,po1000008345
2030,5,[iban],5,po1000007658
2032,5,po1000008227
2033,5,po1000001638
2034,5,po1000009014
2035,5,po1000004205
2036,5,po1000005204
2037,5,po1000000561
2038,5,po1000007569
2039,5,po1000003491
2040,5,po1000004245
2041,5,po1000000144
2042,5,po1000006323
2043,5,po1000008567
2044,5,po1000009021
2045,5,po1000008149
2046,5,po1000010794
2047,5,po1000001060
2048,5,po1000006246
2049,5,po1000006244
2050,5,[iban],5,po1000004509
2052,5,po1000004309
2053,5,po1000008185
2054,5,po1000008272
2055,5,po1000004285
2056,5,po1000004489
2057,5,po1000004655
2058,5,po1000009559
2059,5,po1000004106
2060,5,po1000007561
2061,5,po1000007638
2062,5,po1000000315
2063,5,po1000001775
2064,5,po1000004197
2065,5,po1000007474
2066,5,po1000008392
2067,5,po1000004090
2068,5,po1000004475
2069,5,po1000001150
2070,5,po1000007567
2071,5,po1000004492
2072,5,po1000006202
2073,5,po1000001345
2074,5,po1000008285
2075,5,po1000001372
2076,5,po1000006348
2077,5,po1000008239
2078,5,po1000008218
2079,5,po1000004239
2080,5,po1000001057
2081,5,po1000008269
2082,5,po1000011195
2083,5,po1000008152
2084,5,po1000008578
2085,5,po1000010051
2086,5,po1000004078
2087,5,po1000004219
2088,5,po1000002653
2089,5,po1000009557
2090,5,po1000004334
2091,5,po1000004844
2092,5,po1000004541
2093,5,po1000004345
2094,5,po1000000411
2095,5,po1000000330
2096,5,po1000007628
2097,5,po1000001208
2098,5,po1000001256
2099,5,po1000004514
2100,5,po1000004281
2101,5,po1000004438
2102,5,po1000007449
2103,5,po1000006310
2104,5,po1000004297
2105,5,po1000004100
2106,5,po1000004466
2107,5,po1000004060
2108,5,po1000007613
2109,5,po1000003150
2110,5,po1000006346
2111,5,po1000004161
2112,5,po1000004470
2113,5,po1000007453
2114,5,po1000007462
2115,5,po1000004288
2116,5,po1000004389
2117,5,po1000003497
2118,5,po1000004377
2119,5,po1000004327
2120,5,po1000004562
2121,5,po1000004942
2122,5,po1000004110
2123,5,po1000007464
2124,5,po1000004323
2125,5,po1000004390
2126,5,po1000007467
2127,5,po1000001631
2128,5,po1000004107
2129,5,po1000010251
2130,5,po1000001278
2131,5,po1000008164
2132,5,po1000008095
2133,5,po1000004861
2134,5,po1000009020
2135,5,po1000007473
2136,5,po1000004418
2137,5,po1000004337
2138,5,po1000008396
2139,5,po1000007660
2140,5,po1000008398
2141,5,po1000007396
2142,5,po1000004223
2143,5,po1000000829
2144,5,po1000008400
2145,5,po1000004255
2146,5,po1000007984
2147,5,po1000004373
2148,5,po1000004207
2149,5,po1000009355
2150,5,po1000008605
2151,5,po1000001061
2152,5,po1000004449
2153,5,po1000008160
2154,5,po1000002651
2155,5,po1000004380
2156,5,[iban],5,po1000004271
2158,5,po1000002147
2159,5,po1000003004
2160,5,po1000008197
2161,5,po1000008210
2162,5,po1000008233
2163,5,po1000001417
2164,5,po1000004544
2165,5,po1000004356
2166,5,po1000004863
2167,5,po1000008589
2168,5,po1000004296
2169,5,po1000004944
2170,5,po1000001207
2171,5,po1000008417
2172,5,po1000004486
2173,5,po1000004452
2174,5,po1000010796
2175,5,po1000010016
2176,5,po1000004498
2177,5,po1000004538
2178,5,po1000008145
2179,5,po1000007535
2180,5,po1000006268
2181,5,po1000008581
2182,5,po1000004451
2183,5,po1000004383
2184,5,po1000001612
2185,5,po1000000283
2186,5,po1000010065
2187,5,po1000010064
2188,5,po1000008159
2189,5,po1000005100
2190,5,[iban],5,po1000004378
2192,5,po1000004113
2193,5,po1000008623
2194,5,po1000004277
2195,5,po1000007548
2196,5,po1000008234
2197,5,po1000001637
2198,5,po1000004066
2199,5,po1000002863
2200,5,po1000000314
2201,5,po1000000600
2202,5,po1000004866
2203,5,po1000004446
2204,5,po1000008421
2205,5,po1000002063
2206,5,po1000002198
2207,5,po1000004253
2208,5,po1000007630
2209,5,po1000000143
2210,5,po1000004302
2211,5,po1000008135
2212,5,po1000007622
2213,5,po1000008422
2214,5,po1000000099
2215,5,po1000004548
2216,5,po1000008282
2217,5,po1000010069
2218,5,po1000008608
2219,5,po1000008184
2220,5,po1000006176
2221,5,po1000006153
2222,5,po1000004236
2223,5,po1000000560
2224,5,po1000007559
2225,5,po1000004325
2226,5,po1000007629
2227,5,po1000007523
2228,5,po1000004462
2229,5,po1000010077
2230,5,po1000008165
2231,5,po1000010052
2232,5,po1000004125
2233,5,po1000010010
2234,5,po1000004068
2235,5,po1000004439
2236,5,po1000010011
2237,5,po1000003783
2238,5,po1000004934
2239,5,po1000007568
2240,5,po1000002335
2241,5,po1000004567
2242,5,po1000002676
2243,5,po1000008395
2244,5,po1000004527
2245,5,po1000007572
2246,5,po1000001062
2247,5,po1000004342
2248,5,po1000010048
2249,5,po1000009356
2250,5,po1000000320
2251,5,po1000004189
2252,5,po1000004550
2253,5,po1000007580
2254,5,po1000008397
2255,5,po1000004412
2256,5,po1000004368
2257,5,po1000004376
2258,5,po1000007586
2259,5,po1000003486
2260,5,po1000007448
2261,5,po1000008225
2262,5,po1000002360
2263,5,po1000007591
2264,5,po1000004410
2265,5,po1000004112
2266,5,po1000007625
2267,5,[iban],5,po1000006230
2269,5,po1000004387
2270,5,po1000000531
2271,5,po1000006205
2272,5,po1000007626
2273,5,po1000004382
2274,5,po1000004238
2275,5,po1000001058
2276,5,po1000006345
2277,5,po1000004284
2278,5,po1000004214
2279,5,po1000004188
2280,5,po1000003976
2281,5,po1000006226
2282,5,po1000007594
2283,5,po1000007596
2284,5,po1000008566
2285,5,po1000002103
2286,5,po1000004516
2287,5,po1000004441
2288,5,po1000004417
2289,5,po1000007627
2290,5,po1000004545
2291,5,po1000009567
2292,5,po1000004558
2293,5,po1000008128
2294,5,po1000008405
2295,5,po1000004067
2296,5,po1000004560
2297,5,po1000004862
2298,5,po1000004540
2299,5,po1000007602
2300,5,po1000004129
2301,5,po1000008206
2302,5,po1000004312
2303,5,po1000004555
2304,5,po1000004448
2305,5,po1000007603
2306,5,po1000004157
2307,5,po1000004117
2308,5,po1000004225
2309,5,po1000007604
2310,5,po1000007605
2311,5,po1000006147
2312,5,po1000008186
2313,5,po1000004370
2314,5,po1000001251
2315,5,po1000000879
2316,5,po1000004563
2317,5,po1000006159
2318,5,po1000002637
2319,5,po1000005128
2320,5,po1000008074
2321,5,po1000005205
2322,5,po1000004535
2323,5,po1000007600
2324,5,po1000004172
2325,5,po1000004447
2326,5,po1000003120
2327,5,po1000007609
2328,5,po1000008656
2329,5,po1000004230
2330,5,po1000006156
2331,5,po1000007587
2332,5,po1000007610
2333,5,po1000004137
2334,5,po1000004534
2335,5,po1000004332
2336,6,po1000006152
